dataset,availability,selector,finish_time(s),failed_rounds,accuracy_mean,accuracy_std,average_failed_clients,unique_participants,total_participants,acc_path,times_path
FEMNIST,Low,MDA,249447.0634765625,214,78.92291857568758,0.8926233092124503,0.115,1779,19770,./results/femnist/2022-07-24T14:41:08.095-0700/accuracies.npy,./results/femnist/2022-07-24T14:41:08.095-0700/times.npy
FEMNIST,Low,Random,253605.93232536316,250,79.11215363370029,0.8258040461946954,0.135,1900,19730,./results/femnist/2022-07-14T17:25:42.092-0700/accuracies.npy,./results/femnist/2022-07-14T17:25:42.092-0700/times.npy
FEMNIST,Low,FedCS,116293.90071678162,129,78.96972239071796,1.1643266357938535,0.068,1389,14602,./results/femnist/2022-07-13T21:05:44.071-0700/accuracies.npy,./results/femnist/2022-07-13T21:05:44.071-0700/times.npy
FEMNIST,High,Random,236739.41326713562,148,84.1146509556935,1.8435684204855438,0.077,2780,19846,./results/femnist/2022-07-14T22:53:50.831-0700/accuracies.npy,./results/femnist/2022-07-14T22:53:50.831-0700/times.npy
FEMNIST,Average,Random,250424.4095916748,222,84.54572615928654,0.611711771464647,0.1175,2788,19765,./results/femnist/2022-07-14T15:40:33.519-0700/accuracies.npy,./results/femnist/2022-07-14T15:40:33.519-0700/times.npy
FEMNIST,Average,TiFL-MDA,96005.12397956848,151,84.67027606055522,0.613703066019451,0.084,2532,19832,./results/femnist/2022-07-13T18:29:05.212-0700/accuracies.npy,./results/femnist/2022-07-13T18:29:05.212-0700/times.npy
FEMNIST,Average,MDA-availability history,251614.6646270752,202,84.47351677142083,0.6556044735282953,0.1055,2753,19789,./results/femnist/2022-07-18T12:40:57.876-0700/accuracies.npy,./results/femnist/2022-07-18T12:40:57.876-0700/times.npy
FEMNIST,Low,TiFL-MDA,98620.84908103943,150,79.83964224410516,1.2395681289652878,0.0795,1758,19841,./results/femnist/2022-07-13T21:49:54.069-0700/accuracies.npy,./results/femnist/2022-07-13T21:49:54.069-0700/times.npy
FEMNIST,Average,TiFL,99643.86057662964,169,84.51195746163674,0.6444872819560035,0.0955,2553,19809,./results/femnist/2022-07-13T18:29:05.208-0700/accuracies.npy,./results/femnist/2022-07-13T18:29:05.208-0700/times.npy
FEMNIST,Average,MDA-failure history,254351.01653289795,234,84.43626989146007,0.741711393768264,0.125,2800,19750,./results/femnist/2022-07-25T13:20:38.421-0700/accuracies.npy,./results/femnist/2022-07-25T13:20:38.421-0700/times.npy
